Label Number;SSCC;Company;Company Description;Origin;Net weight
342;293424565104537224;ExpressRail;Transporte Ferroviário Rápido;Lisboa;127.2
343;671418698738493620;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;153.4
344;495596879341945709;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;47.59
345;419660430449648734;QuickLogistics;Logística Integrada;Aveiro;113.22
346;281249911459433267;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;25.06
347;328625036212178471;GlobalForwarders;Fretes e Distribuição Mundial;Lisboa;71.57
348;469683456296450166;TransAtlantic;Transporte Marítimo e Terrestre;Braga;113.54
349;802334812895725654;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Aveiro;73.49
350;519121638794610601;ExpressRail;Transporte Ferroviário Rápido;Faro;22.98
351;236908821804766536;GlobalForwarders;Fretes e Distribuição Mundial;Braga;149.79
352;124131497118891477;TransAtlantic;Transporte Marítimo e Terrestre;Lisboa;22.41
353;770342241655514145;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;91.29
354;954697200409324608;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;87.79
355;491151110977163079;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;105.68
356;324010415186956807;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Braga;34.83
357;166681167123027399;ExpressRail;Transporte Ferroviário Rápido;Leiria;79.49
358;636079755705435640;LogiTrans SA;Empresa de Logística e Transporte;Aveiro;147.67
359;665360891678390407;Mediterranean Ship;Transporte Marítimo Especializado;Faro;131.87
360;349469198594566206;GlobalForwarders;Fretes e Distribuição Mundial;Faro;142.16
361;489471317654270190;GlobalForwarders;Fretes e Distribuição Mundial;Braga;99.39
362;721600406987930053;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Aveiro;103.94
363;188790062413131949;TransAtlantic;Transporte Marítimo e Terrestre;Lisboa;187.07
364;775226209844413547;TransAtlantic;Transporte Marítimo e Terrestre;Braga;21.71
365;975908732086901950;Atlantic Movers;Mudanças e Logística Premium;Lisboa;38.84
366;174205879870251420;LogiTrans SA;Empresa de Logística e Transporte;Faro;41.78
367;629770439024700453;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;168.29
368;924799915988866110;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;32.38
369;242016927158895966;Mediterranean Ship;Transporte Marítimo Especializado;Faro;157.91
370;443442573542598825;Atlantic Movers;Mudanças e Logística Premium;Aveiro;30.04
371;374066752228410106;LogiTrans SA;Empresa de Logística e Transporte;Aveiro;84.41
372;926881127699365156;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;121.17
373;984470158391097128;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Braga;80.74
374;582138254457114312;CargoExpress;Soluções de Transporte Rápido;Coimbra;156.25
375;799299198608605262;ExpressRail;Transporte Ferroviário Rápido;Lisboa;120.36
376;757086021801009088;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Braga;49.77
377;304234511517315890;LogiTrans SA;Empresa de Logística e Transporte;Leiria;99.58
378;531252561781557997;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Aveiro;46.9
379;174785486273454047;ExpressRail;Transporte Ferroviário Rápido;Setúbal;65.17
380;388244949349760675;ExpressRail;Transporte Ferroviário Rápido;Faro;184.38
381;512959307733769620;ExpressRail;Transporte Ferroviário Rápido;Faro;85.23
382;991012338507775630;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;30.7
383;798868597670720649;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Lisboa;177.35
384;853663037102220680;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;26.0
385;637399196972248461;Mediterranean Ship;Transporte Marítimo Especializado;Porto;86.5
386;175428570656479118;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;147.11
387;642847215594083222;TransAtlantic;Transporte Marítimo e Terrestre;Faro;33.09
388;661883963186930210;LogiTrans SA;Empresa de Logística e Transporte;Aveiro;21.22
389;195784016208924633;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;92.57
390;790573637272191597;TransAtlantic;Transporte Marítimo e Terrestre;Porto;48.6
391;259385198514945402;Mediterranean Ship;Transporte Marítimo Especializado;Porto;95.64
392;647571747228218403;TransAtlantic;Transporte Marítimo e Terrestre;Leiria;185.59
393;988858488469334896;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;33.81
394;204929756150782683;ExpressRail;Transporte Ferroviário Rápido;Aveiro;105.65
395;280842128565504512;CargoExpress;Soluções de Transporte Rápido;Porto;41.14
396;855361295697876821;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;87.46
397;254764367124949256;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;38.55
398;832424157592357159;EuroFreight Lda;Transporte Internacional de Mercadorias;Lisboa;144.77
399;498475805736543822;ExpressRail;Transporte Ferroviário Rápido;Coimbra;100.67
400;120165041139169443;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;114.28
401;591772495454571634;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;113.76
402;881069732683582341;QuickLogistics;Logística Integrada;Aveiro;72.17
403;925404608409070983;ExpressRail;Transporte Ferroviário Rápido;Coimbra;64.48
404;705299913950858071;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;61.42
405;523372885704266604;Mediterranean Ship;Transporte Marítimo Especializado;Braga;51.92
406;258640626241145712;EuroFreight Lda;Transporte Internacional de Mercadorias;Porto;23.85
407;708933231689498145;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;82.8
408;947098810644931010;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;115.37
409;721382362069068755;ExpressRail;Transporte Ferroviário Rápido;Aveiro;102.76
410;499784377874434758;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;92.97
411;910012398240027671;Atlantic Movers;Mudanças e Logística Premium;Braga;125.71
412;636827675049925074;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;45.05
413;834328570236428380;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;119.93
414;577066639444355068;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;127.97
415;547072824654862237;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;69.02
416;578837698072494089;GlobalForwarders;Fretes e Distribuição Mundial;Leiria;29.4
417;590923622072896282;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;96.83
418;630288999603683114;ExpressRail;Transporte Ferroviário Rápido;Setúbal;78.2
419;293041333666608017;QuickLogistics;Logística Integrada;Faro;153.79
420;451129083930819137;CargoExpress;Soluções de Transporte Rápido;Faro;148.52
421;325370723966419180;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;93.47
422;184754408706269034;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Aveiro;23.81
423;536822996856336098;GlobalForwarders;Fretes e Distribuição Mundial;Braga;84.19
424;271664624612675188;CargoExpress;Soluções de Transporte Rápido;Braga;26.64
425;930920799759221303;Mediterranean Ship;Transporte Marítimo Especializado;Braga;124.61
426;484862874422546657;GlobalForwarders;Fretes e Distribuição Mundial;Leiria;20.81
427;804776526766584818;Atlantic Movers;Mudanças e Logística Premium;Porto;90.22
428;339870626401724363;Atlantic Movers;Mudanças e Logística Premium;Porto;16.87
429;942261459321761435;ExpressRail;Transporte Ferroviário Rápido;Porto;74.69
430;115818772057758075;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;24.01
431;425300734871916648;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;23.22
432;376469003683552229;LogiTrans SA;Empresa de Logística e Transporte;Leiria;44.53
433;235982265640872573;TransAtlantic;Transporte Marítimo e Terrestre;Braga;59.13
434;443323027616600908;TransAtlantic;Transporte Marítimo e Terrestre;Faro;54.5
435;485841291862061276;CargoExpress;Soluções de Transporte Rápido;Lisboa;15.1
436;563692970799831794;Atlantic Movers;Mudanças e Logística Premium;Braga;52.42
437;535280779146518649;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;135.34
438;300738602421044815;Atlantic Movers;Mudanças e Logística Premium;Aveiro;146.22
439;290526886025546352;Mediterranean Ship;Transporte Marítimo Especializado;Braga;46.94
440;504136555629608351;ExpressRail;Transporte Ferroviário Rápido;Coimbra;168.97
441;563003345409589488;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;74.45
442;389962577697024239;TransAtlantic;Transporte Marítimo e Terrestre;Porto;38.33
443;580854024034655241;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;37.07
444;827871486277001323;Mediterranean Ship;Transporte Marítimo Especializado;Leiria;68.77
445;854734680157514651;Mediterranean Ship;Transporte Marítimo Especializado;Braga;82.53
446;146099554305946147;Atlantic Movers;Mudanças e Logística Premium;Porto;59.0
447;226539261466688497;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;19.15
448;652792550548494083;TransAtlantic;Transporte Marítimo e Terrestre;Faro;58.96
449;494370463845375727;CargoExpress;Soluções de Transporte Rápido;Porto;55.59
450;293084694940170978;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Lisboa;69.03
451;227328010791014081;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;108.45
452;876663295642723309;CargoExpress;Soluções de Transporte Rápido;Braga;77.14
453;441288418174946494;Atlantic Movers;Mudanças e Logística Premium;Porto;25.32
454;864540705220462171;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;52.63
455;631545088939516162;Atlantic Movers;Mudanças e Logística Premium;Faro;88.53
456;607414429741410051;QuickLogistics;Logística Integrada;Setúbal;161.18
457;696423382897375372;CargoExpress;Soluções de Transporte Rápido;Porto;81.67
458;160426489833300115;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;149.3
459;674001272345941740;ExpressRail;Transporte Ferroviário Rápido;Lisboa;50.58
460;474353451829950980;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;62.93
461;881587472962447060;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;75.21
462;946775930366100220;TransAtlantic;Transporte Marítimo e Terrestre;Setúbal;153.61
463;928102490166462332;CargoExpress;Soluções de Transporte Rápido;Setúbal;95.43
464;217303731605075082;EuroFreight Lda;Transporte Internacional de Mercadorias;Porto;216.46
465;128234209837561562;LogiTrans SA;Empresa de Logística e Transporte;Braga;173.47
466;711255082392711354;EuroFreight Lda;Transporte Internacional de Mercadorias;Porto;109.41
467;466459887309817241;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;54.59
468;830620503352179055;CargoExpress;Soluções de Transporte Rápido;Porto;74.87
469;599980348563497490;Mediterranean Ship;Transporte Marítimo Especializado;Porto;18.21
470;758087272289085750;TransAtlantic;Transporte Marítimo e Terrestre;Braga;31.09
471;400168646863824004;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;62.15
472;173596065739026229;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;25.96
473;633388329594007277;CargoExpress;Soluções de Transporte Rápido;Faro;148.31
474;902258779594686557;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;23.16
475;361821262718554122;QuickLogistics;Logística Integrada;Faro;93.9
476;655403984498918618;ExpressRail;Transporte Ferroviário Rápido;Braga;73.85
477;100784005256126506;QuickLogistics;Logística Integrada;Porto;59.19
478;366914714864487693;Atlantic Movers;Mudanças e Logística Premium;Lisboa;129.89
479;535002577337675577;TransAtlantic;Transporte Marítimo e Terrestre;Braga;88.48
480;224210328371602407;TransAtlantic;Transporte Marítimo e Terrestre;Braga;52.97
481;138394767088881377;LogiTrans SA;Empresa de Logística e Transporte;Leiria;201.59
482;751042419242094369;Atlantic Movers;Mudanças e Logística Premium;Coimbra;141.23
483;215952790969453932;QuickLogistics;Logística Integrada;Lisboa;188.67
484;742778025889520190;EuroFreight Lda;Transporte Internacional de Mercadorias;Coimbra;81.33
485;939900010644521360;Atlantic Movers;Mudanças e Logística Premium;Setúbal;119.76
486;278817196435185278;QuickLogistics;Logística Integrada;Setúbal;33.93
487;717839372730795275;ExpressRail;Transporte Ferroviário Rápido;Lisboa;20.87
488;262306155538206998;CargoExpress;Soluções de Transporte Rápido;Faro;80.22
489;528787800773199755;QuickLogistics;Logística Integrada;Leiria;79.42
490;381055456260467938;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Faro;121.76
491;524035813692635941;ExpressRail;Transporte Ferroviário Rápido;Porto;69.23
492;747847144755173859;Mediterranean Ship;Transporte Marítimo Especializado;Braga;92.37
493;965960568406766050;TransAtlantic;Transporte Marítimo e Terrestre;Lisboa;22.14
494;727034163229122786;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;116.21
495;323637322790134429;QuickLogistics;Logística Integrada;Faro;115.74
496;853798929813683791;GlobalForwarders;Fretes e Distribuição Mundial;Braga;236.67
497;178303748651415674;ExpressRail;Transporte Ferroviário Rápido;Faro;96.54
498;797540874616527679;Atlantic Movers;Mudanças e Logística Premium;Lisboa;63.3
499;168725670050688450;ExpressRail;Transporte Ferroviário Rápido;Porto;24.72
500;766714847940940635;ExpressRail;Transporte Ferroviário Rápido;Leiria;60.19
501;937833344813555333;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;55.68
502;599117424721567983;QuickLogistics;Logística Integrada;Leiria;97.53
503;991480051862562321;LogiTrans SA;Empresa de Logística e Transporte;Porto;73.62
504;325080247953948748;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;152.51
505;108098195795354037;ExpressRail;Transporte Ferroviário Rápido;Leiria;86.19
506;540015801953918670;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;17.71
507;926109731175001020;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;19.03
508;143908583319704526;Mediterranean Ship;Transporte Marítimo Especializado;Leiria;16.86
509;180409214034284176;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;99.43
510;756243404319860093;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;20.54
511;433496449889165773;GlobalForwarders;Fretes e Distribuição Mundial;Lisboa;79.07
512;379606453909777910;Atlantic Movers;Mudanças e Logística Premium;Leiria;163.42
513;631779556550622456;QuickLogistics;Logística Integrada;Aveiro;84.98
514;162967678980712070;GlobalForwarders;Fretes e Distribuição Mundial;Lisboa;105.26
515;949787619299478250;ExpressRail;Transporte Ferroviário Rápido;Setúbal;26.91
516;460214150457580341;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;73.71
517;216004245766533770;LogiTrans SA;Empresa de Logística e Transporte;Faro;176.62
518;541991996151664936;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Faro;80.15
519;532784710921605635;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;44.56
520;935491968722396265;Atlantic Movers;Mudanças e Logística Premium;Aveiro;74.13
521;536006276335550796;ExpressRail;Transporte Ferroviário Rápido;Coimbra;95.47
522;795502227797412658;QuickLogistics;Logística Integrada;Faro;53.64
523;483507099097871227;GlobalForwarders;Fretes e Distribuição Mundial;Lisboa;19.39
524;195442704650567078;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;151.56
525;444905733977999845;QuickLogistics;Logística Integrada;Coimbra;46.67
526;751641164128249016;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Setúbal;59.96
527;941515586410779604;EuroFreight Lda;Transporte Internacional de Mercadorias;Lisboa;25.78
528;201539180408188543;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;61.2
529;119545174771659532;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;85.1
530;942673138457874653;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Setúbal;88.93
531;145931365367006423;ExpressRail;Transporte Ferroviário Rápido;Leiria;69.76
532;947573564419988346;ExpressRail;Transporte Ferroviário Rápido;Porto;40.14
533;322802533107840529;CargoExpress;Soluções de Transporte Rápido;Faro;104.26
534;657908961039269303;QuickLogistics;Logística Integrada;Braga;106.22
535;594112609168620662;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;29.42
536;817357302958528056;Atlantic Movers;Mudanças e Logística Premium;Braga;16.99
537;943910799482233041;GlobalForwarders;Fretes e Distribuição Mundial;Setúbal;23.22
538;698907621229689420;CargoExpress;Soluções de Transporte Rápido;Leiria;22.69
539;153808743759081032;TransAtlantic;Transporte Marítimo e Terrestre;Faro;19.09
540;213220327220771555;QuickLogistics;Logística Integrada;Lisboa;58.71
541;865316547071270701;QuickLogistics;Logística Integrada;Faro;38.79
542;688640750969399111;ExpressRail;Transporte Ferroviário Rápido;Coimbra;74.16
543;709920012385206028;Atlantic Movers;Mudanças e Logística Premium;Lisboa;144.17
544;278807512715868342;QuickLogistics;Logística Integrada;Braga;73.95
545;968501010868172075;EuroFreight Lda;Transporte Internacional de Mercadorias;Coimbra;128.76
546;534030405528197774;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;20.96
547;216682054557466232;QuickLogistics;Logística Integrada;Coimbra;134.62
548;134866340670786508;QuickLogistics;Logística Integrada;Braga;148.06
549;255137401558461508;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;119.56
550;865400241440229410;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;108.22
551;756381637882281326;TransAtlantic;Transporte Marítimo e Terrestre;Porto;52.38
552;703675153655720712;GlobalForwarders;Fretes e Distribuição Mundial;Porto;23.57
553;677953620687250603;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;57.83
554;252577508538571974;EuroFreight Lda;Transporte Internacional de Mercadorias;Setúbal;33.31
555;420740135872221820;CargoExpress;Soluções de Transporte Rápido;Coimbra;71.53
556;358760771781786601;QuickLogistics;Logística Integrada;Coimbra;177.82
557;452618381880541662;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;81.41
558;650142404235615169;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;144.57
559;803410642043606629;TransAtlantic;Transporte Marítimo e Terrestre;Lisboa;97.64
560;890354638820003830;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;88.33
561;170269594380625386;Mediterranean Ship;Transporte Marítimo Especializado;Setúbal;18.48
562;842564020747345171;CargoExpress;Soluções de Transporte Rápido;Leiria;153.72
563;893743713645025609;QuickLogistics;Logística Integrada;Faro;73.13
564;658255900636175404;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Braga;24.39
565;957893333653065836;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;32.56
566;296859094579103267;QuickLogistics;Logística Integrada;Leiria;64.78
567;473928724708011395;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;109.47
568;340405132635595168;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Leiria;107.86
569;122002157656875418;Mediterranean Ship;Transporte Marítimo Especializado;Setúbal;66.03
570;554271730282817150;QuickLogistics;Logística Integrada;Aveiro;115.56
571;380197720292936426;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;151.84
572;935420651591192572;Atlantic Movers;Mudanças e Logística Premium;Leiria;118.46
573;221598681874418741;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;69.45
574;669053921437835182;CargoExpress;Soluções de Transporte Rápido;Aveiro;21.57
575;998407815124607627;ExpressRail;Transporte Ferroviário Rápido;Braga;75.77
576;260195104705788517;LogiTrans SA;Empresa de Logística e Transporte;Braga;18.18
577;642704509003659808;ExpressRail;Transporte Ferroviário Rápido;Leiria;139.9
578;896063588092176707;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;77.86
579;747393269327834441;TransAtlantic;Transporte Marítimo e Terrestre;Braga;117.19
580;265742112692188798;ExpressRail;Transporte Ferroviário Rápido;Lisboa;93.58
581;718340399845238099;GlobalForwarders;Fretes e Distribuição Mundial;Porto;192.42
582;201155174854802315;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;127.92
583;111914710674456283;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;88.03
584;861448352166217888;LogiTrans SA;Empresa de Logística e Transporte;Coimbra;79.32
585;763991561894362171;Atlantic Movers;Mudanças e Logística Premium;Leiria;22.13
586;818399768160372345;ExpressRail;Transporte Ferroviário Rápido;Lisboa;102.12
587;105199000496185811;QuickLogistics;Logística Integrada;Faro;73.6
588;514374376742749366;CargoExpress;Soluções de Transporte Rápido;Leiria;68.39
589;119741909987603336;TransAtlantic;Transporte Marítimo e Terrestre;Coimbra;200.71
590;907710819328940392;CargoExpress;Soluções de Transporte Rápido;Coimbra;21.63
591;312965608394233534;QuickLogistics;Logística Integrada;Porto;56.6
592;635072205934425825;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Setúbal;39.56
593;849907128239188357;ExpressRail;Transporte Ferroviário Rápido;Leiria;75.76
594;539473750352919716;ExpressRail;Transporte Ferroviário Rápido;Faro;47.83
595;196684525335486474;QuickLogistics;Logística Integrada;Braga;96.3
596;694487336110562999;CargoExpress;Soluções de Transporte Rápido;Lisboa;22.46
597;238056300937600011;TransAtlantic;Transporte Marítimo e Terrestre;Braga;25.73
598;122765100759234264;QuickLogistics;Logística Integrada;Aveiro;42.34
599;813951188685857438;ExpressRail;Transporte Ferroviário Rápido;Braga;168.41
600;146366301686318181;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;99.9
601;715216251399064322;ExpressRail;Transporte Ferroviário Rápido;Braga;161.5
602;644175537126319468;CargoExpress;Soluções de Transporte Rápido;Faro;48.5
603;540013804831491359;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Braga;21.51
604;749209451028852053;QuickLogistics;Logística Integrada;Coimbra;76.67
605;142335239424409865;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Faro;31.8
606;505994809892127525;LogiTrans SA;Empresa de Logística e Transporte;Braga;70.77
607;296830034877450897;TransAtlantic;Transporte Marítimo e Terrestre;Lisboa;154.68
608;820386604356044247;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;75.15
609;649727772366418027;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;29.8
610;877507769552208369;Mediterranean Ship;Transporte Marítimo Especializado;Faro;84.48
611;705504666720891363;QuickLogistics;Logística Integrada;Coimbra;68.63
612;914245643030115248;QuickLogistics;Logística Integrada;Lisboa;113.73
613;514267290904184646;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;66.42
614;606388889952939502;LogiTrans SA;Empresa de Logística e Transporte;Braga;218.63
615;137537278819732302;QuickLogistics;Logística Integrada;Porto;24.03
616;738327990825569300;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;75.66
617;961412203988819700;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;106.9
618;668436286560437798;QuickLogistics;Logística Integrada;Porto;52.38
619;459987706925847268;TransAtlantic;Transporte Marítimo e Terrestre;Braga;45.33
620;278825721573296778;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;196.88
621;567068105860518787;Atlantic Movers;Mudanças e Logística Premium;Coimbra;151.66
622;786151971675498903;GlobalForwarders;Fretes e Distribuição Mundial;Coimbra;23.74
623;526513714596734747;ExpressRail;Transporte Ferroviário Rápido;Porto;164.15
624;565255392375783025;ExpressRail;Transporte Ferroviário Rápido;Braga;108.43
625;453151812013606417;TransAtlantic;Transporte Marítimo e Terrestre;Leiria;134.4
626;793245511772553134;ExpressRail;Transporte Ferroviário Rápido;Braga;38.62
627;728680125296653402;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;46.08
628;630785154337773762;Mediterranean Ship;Transporte Marítimo Especializado;Faro;124.83
629;491080641905053887;ExpressRail;Transporte Ferroviário Rápido;Coimbra;85.1
630;636981483521011552;ExpressRail;Transporte Ferroviário Rápido;Braga;85.16
631;793467278464511147;ExpressRail;Transporte Ferroviário Rápido;Leiria;135.58
632;845745386113457089;Atlantic Movers;Mudanças e Logística Premium;Faro;94.69
633;619056438037947143;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;87.79
634;998170589348954520;Atlantic Movers;Mudanças e Logística Premium;Coimbra;97.41
635;340074772123395807;ExpressRail;Transporte Ferroviário Rápido;Porto;91.26
636;537572641083914919;ExpressRail;Transporte Ferroviário Rápido;Faro;163.21
637;102378808256990903;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;126.0
638;560799913057954942;ExpressRail;Transporte Ferroviário Rápido;Lisboa;120.04
639;283657763694670858;Atlantic Movers;Mudanças e Logística Premium;Coimbra;98.07
640;827166846970881663;TransAtlantic;Transporte Marítimo e Terrestre;Setúbal;150.69
641;907649566780875825;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;225.76
642;774575134215645981;Mediterranean Ship;Transporte Marítimo Especializado;Braga;48.05
643;609184714691627632;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;22.33
644;386208449984825677;Atlantic Movers;Mudanças e Logística Premium;Braga;78.58
645;381077354651755416;ExpressRail;Transporte Ferroviário Rápido;Setúbal;54.68
646;904884224870409250;QuickLogistics;Logística Integrada;Faro;18.63
647;631277491510361075;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;89.05
648;663686541972062418;ExpressRail;Transporte Ferroviário Rápido;Aveiro;58.6
649;689963493898925550;LogiTrans SA;Empresa de Logística e Transporte;Braga;55.11
650;804975754887784810;LogiTrans SA;Empresa de Logística e Transporte;Porto;101.67
651;923634225138530813;QuickLogistics;Logística Integrada;Braga;147.58
652;977401391370657773;TransAtlantic;Transporte Marítimo e Terrestre;Faro;24.18
653;598460106968762001;Atlantic Movers;Mudanças e Logística Premium;Coimbra;73.94
654;167907803183055928;QuickLogistics;Logística Integrada;Lisboa;129.06
655;484122639066130551;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;16.9
656;258831987021071769;ExpressRail;Transporte Ferroviário Rápido;Faro;39.71
657;264585158276988835;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;87.0
658;721591035150552223;Mediterranean Ship;Transporte Marítimo Especializado;Braga;110.36
659;100943968800888446;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;81.29
660;415509364760238577;TransAtlantic;Transporte Marítimo e Terrestre;Leiria;156.31
661;354093379674371476;Mediterranean Ship;Transporte Marítimo Especializado;Faro;17.28
662;668198465250562054;Atlantic Movers;Mudanças e Logística Premium;Porto;89.89
663;555039007646438027;TransAtlantic;Transporte Marítimo e Terrestre;Setúbal;84.54
664;699034869768645464;GlobalForwarders;Fretes e Distribuição Mundial;Lisboa;138.37
665;699340661311190982;EuroFreight Lda;Transporte Internacional de Mercadorias;Lisboa;93.22
666;141657274959207250;ExpressRail;Transporte Ferroviário Rápido;Lisboa;17.15
667;876353103743825913;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;28.48
668;609420543366179874;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;85.13
669;180626104501162326;CargoExpress;Soluções de Transporte Rápido;Braga;175.54
670;127330418315547080;Mediterranean Ship;Transporte Marítimo Especializado;Leiria;121.48
671;651539355252871658;ExpressRail;Transporte Ferroviário Rápido;Setúbal;29.73
672;405174007746812673;CargoExpress;Soluções de Transporte Rápido;Braga;59.17
673;496436522906511968;CargoExpress;Soluções de Transporte Rápido;Lisboa;100.74
674;237680828491714172;ExpressRail;Transporte Ferroviário Rápido;Aveiro;105.4
675;873559723091093799;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;163.27
676;390710968351194828;QuickLogistics;Logística Integrada;Leiria;84.49
677;238074526238503288;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;18.14
678;200036218734654881;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;51.77
679;784175119647519478;QuickLogistics;Logística Integrada;Porto;20.87
680;756623335177935802;LogiTrans SA;Empresa de Logística e Transporte;Lisboa;46.65
681;510938569443510371;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;98.89
682;710501101962324608;CargoExpress;Soluções de Transporte Rápido;Leiria;24.84
